O323,Tech8,12," 14/10/2017",480,600,1970/01/01 04:30:00,1970/01/01 06:00:00,100000,14/10/2017 04:30,14/10/2017 06:00,L323,S2,,customer,S3,2018/04/11 00:49:00,12.0,2018/04/11 01:01:00,O106,5
O333,Tech12,15," 14/10/2017",810,930,1970/01/01 08:10:00,1970/01/01 09:30:00,100000,14/10/2017 08:10,14/10/2017 09:30,L333,S2,,customer,S3,2018/04/11 00:49:00,15.0,2018/04/11 01:04:00,O423,6
O393,Tech10,8," 14/10/2017",480,600,1970/01/01 04:30:00,1970/01/01 06:00:00,100000,14/10/2017 04:30,14/10/2017 06:00,L393,S1,,customer,S3,2018/04/11 00:50:00,8.0,2018/04/11 00:58:00,O38,4
O411,Tech14,8," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L411,S1,,customer,S3,2018/04/11 00:50:00,8.0,2018/04/11 00:58:00,O229,5
O146,Tech2,12," 14/10/2017",600,720,1970/01/01 06:00:00,1970/01/01 07:20:00,100000,14/10/2017 06:00,14/10/2017 07:20,L146,S1,,customer,S3,2018/04/11 00:50:00,12.0,2018/04/11 01:02:00,O527,5
O155,Tech20,20," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L155,S1,,customer,S3,2018/04/11 00:52:00,20.0,2018/04/11 01:12:00,O338,6
O63,Tech17,12," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L63,S1,,customer,S3,2018/04/11 00:53:00,12.0,2018/04/11 01:05:00,O156,6
O310,Tech18,12," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L310,S2,,customer,S3,2018/04/11 00:55:00,12.0,2018/04/11 01:07:00,O153,5
O530,Tech9,15," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L530,S2,,customer,S3,2018/04/11 00:56:00,15.0,2018/04/11 01:11:00,O556,6
O361,Tech1,22," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L361,S2,,customer,S3,2018/04/11 00:57:00,22.0,2018/04/11 01:19:00,O273,5
O206,Tech6,30," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L206,S1,,customer,S3,2018/04/11 00:57:00,30.0,2018/04/11 01:27:00,O79,6
O38,Tech10,15," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L38,S1,,customer,S3,2018/04/11 00:58:00,15.0,2018/04/11 01:13:00,O493,5
O229,Tech14,30," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L229,S1,,customer,S3,2018/04/11 00:58:00,30.0,2018/04/11 01:28:00,O262,6
O543,Tech15,15," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L543,S2,,customer,S3,2018/04/11 00:59:00,15.0,2018/04/11 01:14:00,O33,7
O77,Tech16,10," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L77,S1,,customer,S3,2018/04/11 01:00:00,10.0,2018/04/11 01:10:00,O274,6
O213,Tech5,12," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L213,S1,,customer,S3,2018/04/11 01:00:00,12.0,2018/04/11 01:12:00,O75,6
O81,Tech7,8," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L81,S1,,customer,S3,2018/04/11 01:01:00,8.0,2018/04/11 01:09:00,O408,5
O106,Tech8,8," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L106,S1,,customer,S3,2018/04/11 01:01:00,8.0,2018/04/11 01:09:00,O78,6
O527,Tech2,12," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L527,S2,,customer,S3,2018/04/11 01:02:00,12.0,2018/04/11 01:14:00,O150,6
O423,Tech12,15," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L423,S1,,customer,S3,2018/04/11 01:04:00,15.0,2018/04/11 01:19:00,O7,7
O156,Tech17,11," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L156,S1,,customer,S3,2018/04/11 01:05:00,11.0,2018/04/11 01:16:00,O138,7
O153,Tech18,11," 14/10/2017",810,1050,1970/01/01 08:10:00,1970/01/01 10:50:00,100000,14/10/2017 08:10,14/10/2017 10:50,L153,S1,,customer,S3,2018/04/11 01:07:00,11.0,2018/04/11 01:18:00,O91,6
O408,Tech7,8," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L408,S1,,customer,S3,2018/04/11 01:09:00,8.0,2018/04/11 01:17:00,O231,6
O78,Tech8,11," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L78,S1,,customer,S3,2018/04/11 01:09:00,11.0,2018/04/11 01:20:00,O36,7
O99,Tech13,12," 14/10/2017",600,720,1970/01/01 06:00:00,1970/01/01 07:20:00,100000,14/10/2017 06:00,14/10/2017 07:20,L99,S1,,customer,S3,2018/04/11 01:09:00,12.0,2018/04/11 01:21:00,O147,6
O418,Tech3,20," 14/10/2017",480,720,1970/01/01 04:30:00,1970/01/01 07:20:00,100000,14/10/2017 04:30,14/10/2017 07:20,L418,S1,,customer,S3,2018/04/11 01:09:00,20.0,2018/04/11 01:29:00,O336,6
